INFO ESPHome 2025.12.1
INFO Reading configuration /config/esphome/esphome-watermeter-tst.yaml...
INFO Updating https://github.com/enr0c/esphome-components.git@cc1101-support
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO wmbus_common: selected_drivers=['engelmann-faw', 'waterstarm']
INFO Compiling app... Build path: /data/build/esphome-watermeter-tst
Processing esphome-watermeter-tst (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO wmbus_common.pre: filtering drivers in /data/build/esphome-watermeter-tst/src/esphome/components/wmbus_common
INFO wmbus_common.pre: selected_drivers=['engelmann-faw', 'waterstarm'] kept=['driver_engelmann-faw.cc', 'driver_waterstarm.cc'] excluded_now=89 already_off=89
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/manufacturer_specificities.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/meters.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/translatebits.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/units.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/util.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/wmbus.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_common/wmbus_utils.cc.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_radio/cc1101_driver.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_radio/component.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_radio/decode3of6.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_radio/packet.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_radio/transceiver.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_radio/transceiver_cc1101.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/components/wmbus_radio/transceiver_sx1276.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/application.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/color.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/component.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/controller_registry.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/log.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/ring_buffer.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/time.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/esphome/core/util.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/src/main.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_core/salsa/ref/core_salsa_ref.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_hash/crypto_hash.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_hash/sha256/hash_sha256.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_onetimeauth/crypto_onetimeauth.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_scalarmult/crypto_scalarmult.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/chacha20/ref/chacha20_ref.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/chacha20/stream_chacha20.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/crypto_stream.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/salsa20/ref/salsa20_ref.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/salsa20/stream_salsa20.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6-asm.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-avx2.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-sse2.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/crypto_verify/verify.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/randombytes/internal/randombytes_internal_random.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/randombytes/randombytes.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/randombytes/sysrandom/randombytes_sysrandom.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/sodium/codecs.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/sodium/core.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/sodium/runtime.o
Compiling .pioenvs/esphome-watermeter-tst/libd08/libsodium/sodium/utils.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/openssl/cipher-aesgcm.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/ref/cipher-aesgcm.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/ref/cipher-chachapoly.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/ref/dh-curve25519.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/ref/hash-blake2b.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/ref/hash-blake2s.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/ref/hash-sha256.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/sodium/cipher-aesgcm.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/sodium/cipher-chachapoly.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/sodium/dh-curve25519.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/sodium/hash-blake2b.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/backend/sodium/hash-sha256.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/aes/rijndael-alg-fst.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/blake2/blake2b.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/blake2/blake2s.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/chacha/chacha.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/donna/curve25519-donna-c64.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/donna/curve25519-donna.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/donna/poly1305-donna.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/sha2/sha256.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/sha2/sha512.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/crypto/x25519/x25519.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/cipherstate.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/dhstate.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/errors.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/handshakestate.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/hashstate.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/internal.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/names.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/patterns.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/rand_os.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/rand_sodium.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/randstate.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/signstate.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/symmetricstate.o
Compiling .pioenvs/esphome-watermeter-tst/libb6a/noise-c/protocol/util.o
Generating LD script .pioenvs/esphome-watermeter-tst/esp-idf/esp_system/ld/memory.ld.in
Generating LD script .pioenvs/esphome-watermeter-tst/memory.ld
Generating LD script .pioenvs/esphome-watermeter-tst/esp-idf/esp_system/ld/sections.ld.in
Compiling .pioenvs/esphome-watermeter-tst/app_trace/app_trace.c.o
Compiling .pioenvs/esphome-watermeter-tst/app_trace/app_trace_util.c.o
Compiling .pioenvs/esphome-watermeter-tst/app_trace/host_file_io.c.o
Compiling .pioenvs/esphome-watermeter-tst/app_trace/port/port_uart.c.o
Compiling .pioenvs/esphome-watermeter-tst/app_update/esp_ota_ops.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/app_trace/libapp_trace.a
Compiling .pioenvs/esphome-watermeter-tst/app_update/esp_ota_app_desc.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_common_loader.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/app_update/libapp_update.a
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_clock_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_mem.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_random_esp32.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/bootloader_sha.c.o
Compiling .pioenvs/esphome-watermeter-tst/bootloader_support/src/esp32/secure_boot_secure_features.c.o
Compiling .pioenvs/esphome-watermeter-tst/cmock/CMock/src/cmock.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/bootloader_support/libbootloader_support.a
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/cmock/libcmock.a
Compiling .pioenvs/esphome-watermeter-tst/console/commands.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/esp_console_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/esp_console_repl_internal.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/split_argv.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/linenoise/linenoise.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/esp_console_repl_chip.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_cmd.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_date.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_dbl.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_dstr.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_end.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_file.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_hashtable.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_int.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_lit.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_rem.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_rex.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_str.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/arg_utils.c.o
Compiling .pioenvs/esphome-watermeter-tst/console/argtable3/argtable3.c.o
Compiling .pioenvs/esphome-watermeter-tst/cxx/cxx_exception_stubs.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/cxx/cxx_guards.cpp.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/console/libconsole.a
Compiling .pioenvs/esphome-watermeter-tst/cxx/cxx_init.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/adc_legacy.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/cxx/libcxx.a
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/adc_dma_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/dac_common_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/esp32/dac_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/timer_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/i2c/i2c.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/i2s_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/mcpwm_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/pcnt_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/rmt_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/sigma_delta_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/touch_sensor/touch_sensor_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/touch_sensor/esp32/touch_sensor.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/twai/twai.c.o
Compiling .pioenvs/esphome-watermeter-tst/driver/deprecated/adc_i2s_deprecated.c.o
Compiling .pioenvs/esphome-watermeter-tst/efuse/esp32/esp_efuse_table.c.o
Compiling .pioenvs/esphome-watermeter-tst/efuse/esp32/esp_efuse_fields.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/driver/libdriver.a
Compiling .pioenvs/esphome-watermeter-tst/efuse/esp32/esp_efuse_utility.c.o
Compiling .pioenvs/esphome-watermeter-tst/efuse/src/esp_efuse_api.c.o
Compiling .pioenvs/esphome-watermeter-tst/efuse/src/esp_efuse_fields.c.o
Compiling .pioenvs/esphome-watermeter-tst/efuse/src/esp_efuse_utility.c.o
Compiling .pioenvs/esphome-watermeter-tst/efuse/src/efuse_controller/keys/without_key_purposes/three_key_blocks/esp_efuse_api_key.c.o
Compiling .pioenvs/esphome-watermeter-tst/efuse/src/esp_efuse_startup.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp-tls/esp_tls.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/efuse/libefuse.a
Compiling .pioenvs/esphome-watermeter-tst/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp-tls/esp_tls_error_capture.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp-tls/esp_tls_platform_port.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp-tls/esp_tls_mbedtls.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/adc_oneshot.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp-tls/libesp-tls.a
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/adc_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/adc_cali.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/adc_cali_curve_fitting.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/deprecated/esp_adc_cal_common_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/adc_continuous.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/esp32/adc_dma.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/esp32/adc_cali_line_fitting.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_adc/deprecated/esp32/esp_adc_cal_legacy.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_app_format/esp_app_desc.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_adc/libesp_adc.a
Compiling .pioenvs/esphome-watermeter-tst/esp_bootloader_format/esp_bootloader_desc.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_app_format/libesp_app_format.a
Compiling .pioenvs/esphome-watermeter-tst/esp_coex/esp32/esp_coex_adapter.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Compiling .pioenvs/esphome-watermeter-tst/esp_coex/src/coexist_debug_diagram.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_coex/src/coexist_debug.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_common/src/esp_err_to_name.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_coex/libesp_coex.a
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_cam/esp_cam_ctlr.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_cam/dvp_share_ctrl.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_driver_cam/libesp_driver_cam.a
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_dac/dac_oneshot.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_dac/dac_cosine.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_dac/dac_continuous.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_dac/dac_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_dac/esp32/dac_dma.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_gpio/src/gpio.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_driver_dac/libesp_driver_dac.a
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_gpio/src/rtc_io.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_gptimer/src/gptimer.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_gptimer/src/gptimer_common.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_i2c/i2c_master.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_i2c/i2c_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_i2c/i2c_slave.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_i2s/i2s_common.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_i2s/i2s_std.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_i2s/i2s_pdm.c.o
Compiling .pioenvs/esphome-watermeter-tst/esp_driver_i2s/i2s_platform.c.o
